지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
156,2012-12-10,-2.6,-6.3,631,2.3,1345,,,,,,,7.7,20,1412,5.6,20,1421,2.4,2116,-7.7,48,1625,68.4,3.4,1016,1026.7,2342,1023.8,342,1025.3,9.9,9.2,1200,1.87,10.75,,,3.5,1,,1.6,1.6,1,-9.4,,,,,,,,,,,,,
156,2012-12-11,-.8,-3.9,616,3.2,1407,,,,,,,6.6,50,1029,5,50,1032,2.8,2460,-6.5,53,1245,65.6,3.8,1017.3,1028.2,2350,1025.1,414,1026.6,9.8,8.1,1200,1.78,10.32,,,,,,5,5,2.1,-6.8,,,,,,,,,,,,,
156,2012-12-12,-.6,-4,507,5,1317,,,,,,,6.9,50,1028,4.9,50,1003,2.3,2007,-8.1,28,1618,58.4,3.3,1020.9,1032.4,2253,1028,6,1030.2,9.8,9.3,1200,1.96,11.57,,,,,,0,0,2.6,-7.9,,,,,,,,,,,,,
156,2012-12-13,1.7,-4.8,709,9.3,1452,,,,,,,4.5,50,52,3.4,50,59,1.2,1004,-6.3,30,1338,56.5,3.8,1021.3,1033.1,954,1028.2,2358,1030.5,9.8,8.6,1200,1.86,10.75,,,,,,1.6,0,2.2,-8,,,,,,,,,,,,,
156,2012-12-14,7.8,1.8,119,10.2,2239,13.25,,,,,22.5,6.6,180,1040,3.8,50,846,1.5,1339,6.7,60,1,93,10,1009.3,1028.2,1,1014.2,1752,1018.2,9.8,0,1100,.16,.93,,,,,,10,7.1,5.4,-.9,,,,,,,,,,,,,4.63
156,2012-12-15,7.4,4.7,2353,10.2,1,.28,,,,,0,6.5,250,113,4.8,20,1123,2.2,1892,5.2,76,2121,86.5,8.9,1009.1,1022,2316,1014.5,504,1018,9.8,0,1100,.4,1.62,,,,,,8.6,5.1,7.5,-.5,,,,,,,,,,,,,
156,2012-12-16,5.9,1,532,12,1521,,,,,,,8.6,50,707,6.5,50,735,1.9,1654,1.1,45,1548,73.6,6.6,1012.3,1023.1,926,1019.4,1614,1021.3,9.8,9.1,1200,1.84,10.77,,,,,,1.5,1,4.6,-3.6,,,,,,,,,,,,,
156,2012-12-17,4.1,1.7,2309,7,1329,.2,,,,,0,8.9,50,1447,5.2,360,2347,2.5,2124,-.4,57,1354,72.6,6,1012.6,1022.9,2138,1020.1,120,1021.6,9.8,1.1,1200,1,2.99,,,,,,8.8,6.5,4.9,1.5,,,,,,,,,,,,,
156,2012-12-18,-1.2,-2.8,2359,1.8,1,7.48,,,,,0,13,360,724,6.6,20,726,3.9,3398,-8.1,50,1523,59.4,3.3,1016.7,1027.6,1013,1022.8,3,1026,9.8,7,1200,1.91,9.39,,,,,,6.6,6.6,2.4,-4.2,,,,,,,,,,,,,
156,2012-12-19,-2.4,-5.1,536,1.9,1358,,,,,,,7.1,50,944,4.9,50,947,2.8,2432,-9.3,41,1446,60,3,1019.3,1031.3,2351,1026.7,1457,1028.7,9.8,8.8,1200,1.89,10.5,,,,,,3.4,1.8,1.3,-8,,,,,,,,,,,,,
156,2012-12-20,.3,-5.1,527,6.9,1343,,,,,,,8.8,50,852,6.5,50,841,3.4,2909,-9.1,31,1338,50.9,3.1,1021,1032.6,1044,1027.3,2356,1030.2,9.8,7.1,1200,1.81,9.6,,,,,,4,0,.7,-8.9,,,,,,,,,,,,,
156,2012-12-21,3.7,-.1,14,5.3,1056,10.92,,,,,11.5,9.4,70,1436,6.2,20,1335,2.7,2326,1,47,234,83.5,6.7,1011.4,1027.4,1,1015.8,1713,1020.4,9.8,0,1200,.23,1.52,,,,,,9.8,5.4,2.6,-4,,,,,,,,,,,,,
156,2012-12-22,1.8,-.9,2032,3.8,1520,,,,,,,9.9,360,425,6.4,20,426,2.5,2136,-3.2,52,1558,69.5,4.9,1014.8,1027.7,2356,1019.1,9,1024,9.8,2.7,1400,1.15,4.04,,,,,,6.9,4.4,3.4,-4.1,,,,,,,,,,,,,
156,2012-12-23,-3.1,-6.7,2359,.6,150,15.93,,,,,.4,10.4,360,1623,6.7,20,1548,2.8,2384,-6.9,62,1503,74.5,3.7,1019.2,1030.1,2256,1026.9,436,1028.5,9.8,3.1,1100,1.48,6.15,1.3,755,1.3,755,1.5,6.9,6.9,1.1,-7.4,,,,,,,,,,,,,
156,2012-12-24,-3.9,-8.6,426,1.1,1500,,,,,,,5.5,250,1624,4,50,1053,1.7,1491,-9.1,49,1435,67.8,3.1,1019.3,1031.3,853,1026.6,1756,1028.7,9.8,9.1,1200,1.92,11.09,,,.2,1,,2.4,2.4,.4,-10.7,,,,,,,,,,,,,
156,2012-12-25,-2.7,-8.1,2354,2.5,1031,7.57,,,,,.1,8.6,20,1356,5.3,20,1313,2,1731,-6.5,54,1908,75.6,4,1021.6,1035.5,2340,1026.6,359,1030.9,9.8,6.7,1300,1.61,7.57,.5,558,.5,558,.5,5.1,5.1,.6,-10.1,,,,,,,,,,,,,
156,2012-12-26,-5.6,-10.2,727,-.1,1457,,,,,,,8.5,50,1320,5.6,20,1317,2.7,2354,-17.6,18,1404,40.4,1.6,1024.9,1037,923,1031.9,1655,1034.4,9.8,9.3,1200,2.01,11.86,,,,,,0,0,-1.6,-12.2,,,,,,,,,,,,,
156,2012-12-27,-1,-8.4,430,5.3,1516,,,,,,,6.2,50,1359,4.6,20,1343,1.3,1155,-14.9,14,1249,37.1,2,1020.1,1033.4,7,1026.2,2232,1029.3,9.8,7.7,1200,1.85,10.08,,,,,,4.4,2.1,-.6,-11.1,,,,,,,,,,,,,
156,2012-12-28,.6,-1.3,256,5,1438,11.17,,,,,6.7,6.9,50,1944,4.4,50,1915,1.7,1492,-1.1,35,30,88.6,5.7,1014.4,1027.2,2352,1020.3,1443,1023.6,9.8,3.3,1400,1.37,5.49,8.4,859,8.4,859,8.4,6.4,4.6,.4,-5.4,,,,,,,,,,,,,
156,2012-12-29,.7,-2.5,543,4.1,1500,3.62,,,,,3,4.7,290,1248,2.8,20,1609,1.1,919,-1,74,1459,88.4,5.7,1013.1,1026.9,1,1018.9,1655,1022.2,9.8,.8,1100,.98,5.16,.4,2359,2.4,1,.4,7,5.4,.3,-6.8,,,,,,,,,,,,,
156,2012-12-30,-2.4,-5,2358,.6,306,16.67,,,,,2.7,10.5,360,1147,6.3,20,1152,2.7,2293,-5.3,60,1518,81.1,4.2,1010.3,1020.5,954,1017.9,1337,1019.5,9.8,6.1,1200,.61,3.3,3.7,2359,4.1,2359,4.2,7.5,6.4,.5,-5.9,,,,,,,,,,,,,
156,2012-12-31,-3.6,-7.9,801,.3,1506,8.12,,,,,.8,6.1,50,154,4.5,50,154,1.9,1679,-6.5,57,1050,81.1,3.8,1012.4,1023.5,1044,1019.9,28,1021.7,9.8,8.7,1300,1.1,5.5,2,354,6.1,354,2.4,3.8,3.8,.5,-10.3,,,,,,,,,,,,,
